C:\Users\Sergio\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.Form1.resources
C:\Users\Sergio\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Sergio\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Sergio\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Sergio\AppData\Local\Temporary Projects\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Sergio\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.exe
C:\Users\Sergio\AppData\Local\Temporary Projects\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.pdb
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.exe
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.pdb
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Sergio\documents\visual studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Sergio\documents\visual studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Sergio\documents\visual studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Debug\FalconSortingProgram.Form1.resources
C:\Users\Sergio\documents\visual studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Debug\Interop.Office.dll
C:\Users\Sergio\documents\visual studio 2010\Projects\WindowsFormsApplication1\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.csproj.ResolveComReference.cache
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\Interop.Office.dll
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.csproj.ResolveComReference.cache
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.exe
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.pdb
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\FalconSortingProgram.Form1.resources
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.manifest
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.application
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.exe.manifest
C:\Users\Sergio\Documents\Visual Studio 2010\Projects\Sorting Program\WindowsFormsApplication1\obj\x86\Debug\WindowsFormsApplication1.application
